Normal Temp Zone,,,,,,,,,,,,,,
ch,1,2,3,4,5,6,7,8,9,10,11,12,13,14
1,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-30
2,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-30
5.5,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-30
11,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-30
6,-13,-8,-8,-8,-8,-8,-8.5,-8.5,-8.5,-8.5,-13,-8.5,-8.5,-30
9,-13,-8,-8,-8,-8,-8,-8.5,-8.5,-8.5,-8.5,-13,-8.5,-8.5,-30
12,-13,-8,-8,-8,-8,-8,-8.5,-8.5,-8.5,-8.5,-13,-8.5,-8.5,-30
18,-13,-8,-8,-8,-8,-8,-8.5,-8.5,-8.5,-8.5,-13,-8.5,-8.5,-30
24,-13,-8,-8,-8,-8,-8,-8.5,-8.5,-8.5,-8.5,-13,-8.5,-8.5,-30
36,-13,-8,-8,-8,-8,-8,-8.5,-8.5,-8.5,-8.5,-13,-8.5,-8.5,-30
48,-13,-8,-8,-8,-8,-8,-9,-9,-9,-9,-13,-9,-9,-30
54,-13,-9,-9,-9,-9,-9,-10,-10,-10,-10,-13,-10,-10,-30
mcs0,-13,-8,-8,-8,-8,-8,-8.5,-8.5,-8.5,-8.5,-13,-8.5,-8.5,-30
mcs1,-13,-8,-8,-8,-8,-8,-8.5,-8.5,-8.5,-8.5,-13,-8.5,-8.5,-30
mcs2,-13,-8,-8,-8,-8,-8,-8.5,-8.5,-8.5,-8.5,-13,-8.5,-8.5,-30
mcs3,-13,-8,-8,-8,-8,-8,-8.5,-8.5,-8.5,-8.5,-13,-8.5,-8.5,-30
mcs4,-13,-8,-8,-8,-8,-8,-8.5,-8.5,-8.5,-8.5,-13,-8.5,-8.5,-30
mcs5,-13,-8,-8,-8,-8,-8,-9,-9,-9,-9,-13,-9,-9,-30
mcs6,-13,-10,-10,-10,-10,-10,-11,-11,-11,-11,-13,-11,-11,-30
mcs7,-13,-12,-12,-12,-12,-12,-13,-13,-13,-13,-13,-13,-13,-30
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
